Data,Produto,Categoria,Quantidade,Preço Unitário,Valor Total,Cidade,Estado,Canal de Venda
2023-12-15,Pão,Higiene,6,37.63,225.78000000000003,Porto Alegre,RS,Loja Física
2023-03-31,Frango,Alimentos,10,18.8,188.0,Salvador,BA,Online
2023-03-28,Óleo,Limpeza,9,36.67,330.03000000000003,Fortaleza,CE,Loja Física
2023-04-05,Leite,Bebidas,11,48.37,532.0699999999999,Porto Alegre,RS,Loja Física
2023-09-26,Leite,Limpeza,17,12.87,218.79,Fortaleza,CE,Loja Física
2023-02-27,Feijão,Alimentos,6,6.3,37.8,Rio de Janeiro,RJ,Online
2023-06-14,Pão,Limpeza,17,40.12,682.04,Fortaleza,CE,Online
2023-07-28,Carne,Limpeza,17,9.75,165.75,Brasília,DF,Online
2023-04-16,Leite,Bebidas,13,11.71,152.23000000000002,Brasília,DF,Online
2023-07-14,Leite,Higiene,16,16.29,260.64,Curitiba,PR,Loja Física
2023-04-01,Farinha,Bebidas,9,49.54,445.86,Salvador,BA,Loja Física
2023-05-19,Açúcar,Limpeza,15,21.87,328.05,Belo Horizonte,MG,Loja Física
2023-08-15,Arroz,Higiene,10,40.38,403.8,Salvador,BA,Online
2023-02-03,Frango,Limpeza,2,34.38,68.76,Salvador,BA,Loja Física
2023-01-28,Feijão,Higiene,13,4.17,54.21,Curitiba,PR,Online
2023-04-21,Farinha,Higiene,3,36.4,109.19999999999999,Belo Horizonte,MG,Online
2023-10-13,Leite,Alimentos,19,38.76,736.4399999999999,São Paulo,SP,Loja Física
2023-02-21,Óleo,Alimentos,4,31.15,124.6,Curitiba,PR,Loja Física
2023-06-05,Farinha,Limpeza,6,41.75,250.5,Fortaleza,CE,Online
2023-10-12,Café,Higiene,3,2.23,6.6899999999999995,Curitiba,PR,Online
2023-12-22,Leite,Higiene,16,32.57,521.12,Porto Alegre,RS,Loja Física
2023-06-09,Carne,Bebidas,8,29.94,239.52,São Paulo,SP,Loja Física
